   1              	 .cpu cortex-m0
 204              	 .file 16 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/esp32/esp32_operation.h"
 205              	 .file 17 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/infotainment/info_operation.h"
 206              	 .file 18 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/geenix/geenix_operation.h"
 207              	 .file 19 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 208              	 .file 20 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/pcs/pcs_operation_conf.h"
 209              	 .file 21 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/miscellaneous/misc_operation_conf.h"
 210              	 .file 22 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/esp32/esp32_operation_conf.h"
 211              	 .file 23 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/pdu/pdu_operation_conf.h"
 212              	 .file 24 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/infotainment/info_operation_conf.h"
 213              	 .file 25 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/geenix/geenix_operation_conf.h"
 214              	 .file 26 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/DeviceObject/rs232/rs232_operation_conf.h"
 215              	 .file 27 "../DeviceOperation/GlobalVariable/global_var.c"
 216              	 .file 28 "../DeviceOperation/GlobalVariable/global_var.h"
DEFINED SYMBOLS
                            *ABS*:00000000 global_var.c
                            *COM*:00000008 pcs_button_config
                            *COM*:00000008 CAN0_txd_config
                            *COM*:00000008 CAN0_rxd_config
                            *COM*:0000000c can_baud
                            *COM*:00000020 msgObjToPCS
                            *COM*:00000020 msgObjFromPCS
                            *COM*:00000008 SLICE0_config
                            *COM*:00000008 SLICE1_config
                            *COM*:00000006 sysTickHandle
                            *COM*:00000008 esp32_tx_config
                            *COM*:00000008 esp32_rx_config
                            *COM*:0000000c esp32_config
                            *COM*:00000018 g_global_handle
                            *COM*:00000014 g_group_handle
                            *COM*:0000000c g_queue_handle
                            *COM*:00000010 g_queue_entry
                            *COM*:00000040 g_channel_handle
                            *COM*:00000010 g_result_handle
                            *COM*:00000008 adc_io
                            *COM*:00000008 relay_KMP
                            *COM*:00000008 relay_KMF
                            *COM*:00000008 relay_KDSG
                            *COM*:00000008 relay_KBAT
                            *COM*:00000008 button_config
                            *COM*:00000008 led_config
                            *COM*:00000008 dipswitch_config
                            *COM*:00000008 gpio_config
                            *COM*:00000008 iic_config
                            *COM*:00000008 eru1_etl2_config
                            *COM*:00000004 eru1_ogu3_config
                            *COM*:00000008 eru0_etl2_config
                            *COM*:00000004 eru0_ogu2_config
                            *COM*:00000008 rtc_sda_config
                            *COM*:00000008 rtc_scl_config
                            *COM*:00000008 eru_io_config
                            *COM*:00000008 eru_mfp_config
                            *COM*:00000008 geenix_sel_config
                            *COM*:00000008 geenix_tx_config
                            *COM*:00000008 geenix_rx_config
                            *COM*:0000000c geenix_config
                            *COM*:00000008 rs232_tx_config
                            *COM*:00000008 rs232_rx_config
                            *COM*:0000000c rs232_config
                            *COM*:0000012c buffer
    {standard input}:65     .bss.ErrorBeingHandled:00000000 ErrorBeingHandled
    {standard input}:66     .bss.ErrorBeingHandled:00000000 $d
    {standard input}:71     .bss.flag_standby:00000000 flag_standby
    {standard input}:72     .bss.flag_standby:00000000 $d
    {standard input}:77     .bss.IsPerformingPrecharge:00000000 IsPerformingPrecharge
    {standard input}:78     .bss.IsPerformingPrecharge:00000000 $d
    {standard input}:83     .data.recEspCommIsHalt:00000000 recEspCommIsHalt
    {standard input}:89     .bss.esp32IsHandShake:00000000 esp32IsHandShake
    {standard input}:90     .bss.esp32IsHandShake:00000000 $d
    {standard input}:95     .bss.recbmsIsHandShake:00000000 recbmsIsHandShake
    {standard input}:96     .bss.recbmsIsHandShake:00000000 $d
                            *COM*:00000001 sysTickFlag
    {standard input}:102    .bss.system_start:00000000 system_start
    {standard input}:103    .bss.system_start:00000000 $d
                            *COM*:00000008 pvHShake
                            *COM*:00000008 esp32HShake
                            *COM*:00000008 buttonHShake
                            *COM*:00000006 controlFlag
                            *COM*:00000001 flag_pcs
                            *COM*:00000001 flag_pcsBlockIsStandby
                            *COM*:00000004 pcsBmsStatus
                            *COM*:00000008 bmsSensor
                            *COM*:00000008 pcsVoltages
                            *COM*:00000008 pcsCurrents
                            *COM*:00000008 pcsPowers
                            *COM*:00000004 pcsMiscs
                            *COM*:00000005 pcsSystemStatus
                            *COM*:00000004 pcsDCgridStatus
                            *COM*:00000004 pcsACinvStatus
                            *COM*:00000004 pcsPVconvStatus
                            *COM*:00000004 pcsBatconvStatus
                            *COM*:00000001 flag_pdu
                            *COM*:00000001 flag_pdu_adc
                            *COM*:00000008 pduSensorRaw
                            *COM*:00000014 pduSensorAvg
                            *COM*:00000010 pduSensor
    {standard input}:130    .bss.flag_button:00000000 flag_button
    {standard input}:131    .bss.flag_button:00000000 $d
                            *COM*:00000001 flag_error
    {standard input}:137    .bss.flag_misc:00000000 flag_misc
    {standard input}:138    .bss.flag_misc:00000000 $d
    {standard input}:143    .bss.flag_rs232:00000000 flag_rs232
    {standard input}:144    .bss.flag_rs232:00000000 $d
                            *COM*:00000004 rtcDate
                            *COM*:00000003 rtcTime
                            *COM*:00000001 flag_rtc
                            *COM*:00000001 flag_esp32
                            *COM*:00000001 enable_bt
                            *COM*:0000002c btData
                            *COM*:0000005c esp32DataPack
                            *COM*:00000008 batPackData
                            *COM*:00000001 temporaryStatus
                            *COM*:00000004 soc_f
                            *COM*:00000004 ocv
    {standard input}:160    .bss.genix_send:00000000 genix_send
    {standard input}:161    .bss.genix_send:00000000 $d
    {standard input}:166    .bss.isPeriphMode:00000000 isPeriphMode
    {standard input}:167    .bss.isPeriphMode:00000000 $d
    {standard input}:172    .bss.isStartHShake:00000000 isStartHShake
    {standard input}:173    .bss.isStartHShake:00000000 $d
    {standard input}:178    .bss.isHShakeValid:00000000 isHShakeValid
    {standard input}:179    .bss.isHShakeValid:00000000 $d
                            *COM*:000000c8 NTPdata
    {standard input}:185    .bss.flag_geenix:00000000 flag_geenix
    {standard input}:186    .bss.flag_geenix:00000000 $d

NO UNDEFINED SYMBOLS
